UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000002' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004272' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '004273' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004274' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004275' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004276' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '004277' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '004277' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '004278' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '004279' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '004279' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004301' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '004279' AND A2_LOJA = '04'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004280' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004280' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004281' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '004282' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004283' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004284' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004285' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004286' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004287' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004288' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004289' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004290' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004291' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004302' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004303' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004294' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004295' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004304' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004305' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004306' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004307' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004308' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004309' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004310' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004311' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004312' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004313' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004315' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004316' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004317' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004318' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004319' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004320' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004320' AND A2_LOJA = '05'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004320' AND A2_LOJA = '07'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004320' AND A2_LOJA = '23'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004321' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004322' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004323' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004324' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004325' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004326' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004327' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004328' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004329' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004330' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004331' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004332' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004334' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004335' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004336' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004337' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004338' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004339' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004340' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004341' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004347' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004333' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004350' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004352' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004353' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004356' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004357' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004359' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004360' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004363' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004342' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004343' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004344' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004345' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '004346' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '004346' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004366' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004348' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004349' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004367' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004351' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004368' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004371' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004354' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004355' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004372' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004374' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004358' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004376' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004379' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004361' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004362' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004380' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004364' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004365' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004383' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004366' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004384' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004385' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004369' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004370' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004386' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004386' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004373' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004387' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '004375' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004388' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004377' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004378' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004390' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004391' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004380' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004381' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004382' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004396' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004397' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004401' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004402' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004404' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004404' AND A2_LOJA = '16'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004406' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004389' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004407' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004408' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004392' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004393' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004394' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004395' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004410' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004411' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '004398' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004399' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004400' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004412' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004415' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004403' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004416' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004420' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004405' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004421' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004422' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004423' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004409' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004424' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004425' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004426' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '004413' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004414' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004427' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004428' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004417' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '004418' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004419' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004430' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004431' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004436' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004437' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004438' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004443' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004446' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004447' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004450' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '004429' AND A2_LOJA = '01'; COMMIT;
